customer_id,active_days
CUST6253,7
CUST1874,9
CUST7974,8
CUST5123,9
CUST5342,8
CUST9487,16
CUST2965,9
CUST4865,12
CUST3242,13
CUST6032,7
CUST3787,17
CUST9142,17
CUST5687,17
CUST1937,9
CUST6310,15
CUST6389,10
CUST3160,11
CUST5060,7
CUST7837,9
CUST9260,12
CUST8947,10
CUST9098,9
CUST9001,14
CUST2826,15
CUST5298,9
CUST5201,7
CUST3398,10
CUST3301,11
CUST6171,12
CUST4926,6
CUST5378,11
CUST9424,9
CUST3278,11
CUST6008,10
CUST6091,7
CUST6554,12
CUST3724,9
CUST9178,11
CUST5624,15
CUST5445,10
CUST9319,8
CUST9380,14
CUST6735,18
CUST3545,5
CUST3019,11
CUST3080,16
CUST6269,5
CUST9645,9
CUST5119,9
CUST5180,16
CUST3667,10
CUST6417,3
CUST5767,6
CUST9567,16
CUST2885,11
CUST4985,7
CUST1994,8
CUST9706,14
CUST7894,8
CUST5506,19
CUST3406,6
CUST6676,15
CUST1103,11
CUST4373,12
CUST3954,10
CUST5854,7
CUST7003,9
CUST2273,11
CUST8173,16
CUST8312,14
CUST9835,9
CUST7262,6
CUST2012,11
CUST6945,9
CUST1362,11
CUST4112,12
CUST7485,10
CUST1585,8
CUST8030,11
CUST3817,17
CUST4230,13
CUST1040,15
CUST2330,11
CUST7140,10
CUST5917,13
CUST2151,12
CUST7321,12
CUST4051,14
CUST1221,7
CUST8794,8
CUST6806,11
CUST8251,15
CUST4594,6
CUST2494,10
CUST9976,11
CUST4474,6
CUST1604,16
CUST8328,8
CUST2574,12
CUST7704,9
CUST7258,16
CUST9896,12
CUST2028,14
CUST8674,9
CUST1358,19
CUST4128,8
CUST1139,11
CUST4349,18
CUST8415,12
CUST7039,10
CUST2249,13
CUST2715,10
CUST7565,9
CUST8149,12
CUST4615,13
CUST1465,17
CUST7382,16
CUST1282,6
CUST8737,21
CUST1747,11
CUST4537,13
CUST7647,8
CUST2437,12
CUST7426,9
CUST2656,15
CUST1526,10
CUST4756,10
CUST8093,16
CUST8556,9
CUST4293,10
CUST2393,11
CUST6528,11
CUST3758,8
CUST5658,16
CUST9104,9
CUST2923,10
CUST5304,9
CUST9458,11
CUST3204,12
CUST6074,8
CUST4823,14
CUST1832,12
CUST3065,16
CUST6215,9
CUST5165,10
CUST7932,12
CUST9639,7
CUST9365,5
CUST5439,18
CUST6749,8
CUST3539,9
CUST8842,10
CUST5247,10
CUST2860,26
CUST9582,8
CUST4960,12
CUST6137,9
CUST3347,12
CUST3682,10
CUST9047,18
CUST5782,11
CUST9226,6
CUST6693,7
CUST8901,11
CUST8998,10
CUST6356,16
CUST3126,8
CUST1971,13
CUST7871,17
CUST5026,11
CUST1808,13
CUST1891,7
CUST7908,5
CUST9603,8
CUST7991,13
CUST5403,15
CUST6773,7
CUST8878,10
CUST3503,11
CUST6512,10
CUST3762,9
CUST5662,12
CUST2980,11
CUST2919,14
CUST9462,10
CUST4880,4
CUST4819,14
CUST5540,10
CUST9285,10
CUST3440,11
CUST6630,5
CUST3185,9
CUST9740,10
CUST5085,16
CUST9521,12
CUST6194,9
CUST3621,11
CUST6451,12
CUST5721,12
CUST7224,8
CUST2054,6
CUST1324,8
CUST4154,9
CUST8608,12
CUST8691,8
CUST6903,16
CUST8354,16
CUST4408,15
CUST4491,11
CUST1678,6
CUST2508,11
CUST9873,5
CUST7778,9
CUST2591,7
CUST2769,14
CUST7580,12
CUST7519,8
CUST4669,14
CUST1419,9
CUST1480,15
CUST8135,12
CUST8469,8
CUST3912,5
CUST1145,9
CUST4335,12
CUST7045,15
CUST2235,19
CUST5812,17
CUST8217,13
CUST9930,8
CUST2117,7
CUST7367,10
CUST6840,13
CUST4017,12
CUST1267,10
CUST4276,14
CUST1006,9
CUST3851,5
CUST5951,13
CUST2376,9
CUST7106,10
CUST8076,10
CUST2753,15
CUST7523,15
CUST4653,14
CUST1423,21
CUST8196,12
CUST3928,13
CUST8453,10
CUST4396,12
CUST2296,10
CUST5828,9
CUST7287,18
CUST1387,5
CUST8632,12
CUST6939,13
CUST4432,13
CUST1642,9
CUST2532,11
CUST9849,11
CUST7742,10
CUST8589,12
CUST8510,17
CUST7460,18
CUST2610,7
CUST2689,15
CUST4789,12
CUST4710,17
CUST1560,12
CUST1701,8
CUST4571,12
CUST1798,11
CUST9993,12
CUST2471,10
CUST7698,10
CUST7601,14
CUST8771,7
CUST2055,5
CUST7225,8
CUST4155,11
CUST1325,11
CUST8690,11
CUST8609,7
CUST6902,11
CUST8355,13
CUST4490,11
CUST4409,9
CUST1679,8
CUST7779,10
CUST9872,13
CUST2509,13
CUST2590,5
CUST7518,12
CUST7581,6
CUST2768,14
CUST1418,7
CUST4668,16
CUST1481,10
CUST8134,9
CUST8468,14
CUST3913,9
CUST4334,11
CUST1144,6
CUST2234,16
CUST7044,11
CUST5813,7
CUST8216,9
CUST9931,10
CUST7366,10
CUST2116,7
CUST6841,11
CUST1266,10
CUST4016,12
CUST1007,16
CUST4277,15
CUST3850,11
CUST5950,12
CUST7107,15
CUST2377,10
CUST8077,17
CUST7522,12
CUST2752,6
CUST1422,12
CUST4652,11
CUST8197,9
CUST3929,8
CUST8452,13
CUST4397,12
CUST2297,14
CUST5829,10
CUST7286,12
CUST1386,11
CUST6938,9
CUST8633,11
CUST1643,16
CUST4433,12
CUST7743,6
CUST2533,4
CUST9848,8
CUST8511,14
CUST8588,11
CUST2611,14
CUST7461,13
CUST2688,6
CUST4711,12
CUST4788,13
CUST1561,8
CUST1799,11
CUST1700,11
CUST4570,8
CUST2470,17
CUST7600,11
CUST7699,9
CUST9992,11
CUST8770,9
CUST3759,12
CUST6529,17
CUST5659,8
CUST9105,10
CUST2922,12
CUST9459,15
CUST5305,8
CUST6075,17
CUST3205,10
CUST4822,9
CUST1833,6
CUST6214,17
CUST3064,11
CUST5164,9
CUST9638,12
CUST7933,17
CUST9364,6
CUST5438,12
CUST3538,10
CUST8843,12
CUST6748,14
CUST5246,9
CUST9583,10
CUST2861,18
CUST4961,6
CUST3346,15
CUST6136,16
CUST3683,10
CUST9046,5
CUST5783,9
CUST9227,8
CUST8999,14
CUST6692,14
CUST8900,7
CUST3127,11
CUST6357,16
CUST1970,14
CUST7870,7
CUST5027,14
CUST1890,15
CUST1809,10
CUST9602,11
CUST7909,9
CUST7990,7
CUST5402,6
CUST3502,9
CUST8879,11
CUST6772,5
CUST3763,13
CUST6513,12
CUST5663,6
CUST9463,8
CUST2918,8
CUST2981,11
CUST4818,14
CUST4881,10
CUST5541,7
CUST9284,12
CUST6631,11
CUST3441,6
CUST3184,13
CUST9741,9
CUST5084,12
CUST9520,6
CUST6195,14
CUST6450,9
CUST3620,8
CUST5720,9
CUST8914,18
CUST6686,15
CUST9233,10
CUST7864,12
CUST5033,16
CUST3133,12
CUST6343,10
CUST1964,17
CUST4975,9
CUST3352,3
CUST6122,7
CUST5252,9
CUST9597,9
CUST2875,11
CUST9052,13
CUST5797,12
CUST3697,8
CUST5170,4
CUST7927,12
CUST1827,8
CUST6200,11
CUST3070,8
CUST8857,8
CUST6299,9
CUST9370,9
CUST9188,11
CUST9111,6
CUST6061,8
CUST3288,7
CUST3211,10
CUST4836,10
CUST2936,12
CUST5388,14
CUST5311,5
CUST6181,9
CUST3368,6
CUST6118,10
CUST5268,14
CUST9534,13
CUST9068,6
CUST5734,15
CUST6444,11
CUST3634,12
CUST6625,13
CUST3455,12
CUST5555,8
CUST9209,9
CUST9290,13
CUST9755,9
CUST5009,6
CUST5090,9
CUST3109,11
CUST6379,9
CUST3190,13
CUST5677,12
CUST3777,11
CUST6507,5
CUST4895,8
CUST9477,12
CUST2995,9
CUST7984,9
CUST9616,9
CUST1884,10
CUST3516,15
CUST6766,13
CUST5416,11
CUST5944,8
CUST7113,10
CUST2363,14
CUST1013,15
CUST4263,10
CUST3844,10
CUST8063,16
CUST9925,14
CUST8202,8
CUST6855,13
CUST1272,9
CUST4002,14
CUST7372,7
CUST2102,12
CUST1495,15
CUST8120,6
CUST7595,12
CUST2220,6
CUST7050,11
CUST5807,10
CUST3907,5
CUST4320,11
CUST1150,10
CUST4141,15
CUST1331,14
CUST8684,12
CUST6916,10
CUST2041,7
CUST7231,10
CUST2584,11
CUST9866,11
CUST8341,13
CUST4484,9
CUST2464,14
CUST7614,10
CUST9986,10
CUST4564,14
CUST1714,15
CUST8238,17
CUST8764,10
CUST1248,14
CUST4038,13
CUST7348,15
CUST2138,10
CUST7129,9
CUST2359,12
CUST1029,13
CUST4259,11
CUST8505,8
CUST8059,9
CUST4705,10
CUST1575,13
CUST2605,13
CUST7475,17
CUST1392,14
CUST8627,10
CUST7292,9
CUST7757,14
CUST2527,8
CUST1657,12
CUST4427,5
CUST1436,9
CUST4646,9
CUST8183,11
CUST7536,12
CUST2746,12
CUST2283,9
CUST8446,8
CUST4383,9
CUST5945,8
CUST2362,18
CUST7112,13
CUST4262,10
CUST1012,9
CUST3845,15
CUST8062,13
CUST9924,12
CUST8203,11
CUST6854,11
CUST4003,12
CUST1273,10
CUST2103,8
CUST7373,9
CUST1494,13
CUST8121,11
CUST7594,5
CUST7051,8
CUST2221,14
CUST5806,8
CUST3906,11
CUST1151,9
CUST4321,21
CUST1330,7
CUST4140,7
CUST6917,12
CUST8685,9
CUST7230,16
CUST2040,13
CUST9867,12
CUST2585,4
CUST8340,9
CUST4485,13
CUST9987,17
CUST2465,15
CUST7615,7
CUST1715,11
CUST4565,13
CUST8239,11
CUST8765,12
CUST4039,11
CUST1249,12
CUST2139,14
CUST7349,10
CUST2358,7
CUST7128,10
CUST4258,18
CUST1028,18
CUST8504,17
CUST8058,14
CUST1574,12
CUST4704,10
CUST7474,6
CUST2604,12
CUST1393,9
CUST8626,5
CUST7293,6
CUST2526,11
CUST7756,14
CUST4426,14
CUST1656,14
CUST4647,13
CUST1437,10
CUST8182,5
CUST2747,11
CUST7537,12
CUST2282,10
CUST8447,10
CUST4382,16
CUST8915,11
CUST6687,16
CUST9232,12
CUST7865,13
CUST5032,10
CUST6342,11
CUST3132,11
CUST1965,11
CUST4974,7
CUST6123,9
CUST3353,14
CUST5253,6
CUST2874,10
CUST9596,17
CUST9053,7
CUST5796,11
CUST3696,11
CUST5171,17
CUST7926,11
CUST1826,11
CUST6298,13
CUST3071,11
CUST6201,9
CUST8856,10
CUST9371,9
CUST9110,11
CUST9189,6
CUST3210,8
CUST3289,12
CUST6060,14
CUST4837,10
CUST2937,9
CUST5310,15
CUST5389,11
CUST6119,11
CUST6180,12
CUST3369,10
CUST5269,11
CUST9535,12
CUST9069,14
CUST5735,10
CUST3635,8
CUST6445,16
CUST3454,8
CUST6624,5
CUST5554,11
CUST9291,12
CUST9208,16
CUST9754,10
CUST5091,6
CUST5008,15
CUST6378,17
CUST3191,4
CUST3108,3
CUST5676,11
CUST6506,8
CUST3776,16
CUST4894,6
CUST2994,8
CUST9476,6
CUST7985,11
CUST9617,12
CUST1885,12
CUST6767,13
CUST3517,15
CUST5417,13
CUST4045,11
CUST1235,14
CUST6812,8
CUST8780,8
CUST8719,8
CUST2145,16
CUST7335,9
CUST2480,11
CUST7669,13
CUST2419,8
CUST9962,5
CUST8245,8
CUST4580,11
CUST1769,14
CUST4519,19
CUST1508,9
CUST1591,9
CUST4778,7
CUST8024,10
CUST7408,14
CUST2678,6
CUST2324,10
CUST7491,11
CUST7154,16
CUST5903,14
CUST3803,11
CUST8578,11
CUST4224,7
CUST1054,7
CUST9821,8
CUST8306,11
CUST6951,10
CUST1376,13
CUST4106,8
CUST7276,9
CUST2006,5
CUST5840,13
CUST7017,8
CUST2267,12
CUST1117,12
CUST4367,13
CUST3940,10
CUST8167,6
CUST1532,12
CUST4742,10
CUST8087,11
CUST7432,10
CUST2642,13
CUST2387,6
CUST5939,12
CUST3839,11
CUST8542,7
CUST4287,10
CUST1296,11
CUST6828,5
CUST8723,7
CUST7396,11
CUST7653,11
CUST9958,14
CUST2423,12
CUST1753,14
CUST4523,8
CUST8401,11
CUST8498,15
CUST4601,14
CUST4698,10
CUST2701,11
CUST1471,10
CUST7571,11
CUST2798,7
CUST2560,11
CUST7789,8
CUST7710,6
CUST1689,16
CUST4460,9
CUST9882,8
CUST1610,15
CUST8660,11
CUST5749,15
CUST9015,14
CUST3649,15
CUST6439,11
CUST6165,8
CUST3315,14
CUST4932,10
CUST2832,18
CUST9549,7
CUST5215,12
CUST5074,7
CUST9728,13
CUST7823,9
CUST1923,7
CUST6304,16
CUST3174,5
CUST8953,11
CUST6658,14
CUST3428,17
CUST9274,8
CUST5528,15
CUST4871,9
CUST3256,11
CUST6026,10
CUST5356,12
CUST9493,15
CUST2971,12
CUST9156,11
CUST5693,11
CUST3793,11
CUST8889,6
CUST8810,15
CUST6782,10
CUST9337,14
CUST7960,17
CUST5137,9
CUST3037,7
CUST6247,11
CUST1860,18
CUST7880,13
CUST9712,14
CUST7819,9
CUST1980,14
CUST1919,10
CUST3412,15
CUST8969,15
CUST6662,9
CUST5512,6
CUST5773,9
CUST3673,9
CUST6403,5
CUST4908,13
CUST4991,11
CUST9573,14
CUST2808,12
CUST2891,12
CUST6721,7
CUST3551,13
CUST5451,13
CUST9394,6
CUST9651,8
CUST5194,7
CUST3094,10
CUST6085,9
CUST9430,9
CUST5630,10
CUST6540,10
CUST3730,9
CUST5748,5
CUST9014,14
CUST6438,9
CUST3648,10
CUST3314,14
CUST6164,5
CUST4933,9
CUST2833,10
CUST9548,9
CUST5214,9
CUST5075,17
CUST7822,9
CUST9729,11
CUST1922,9
CUST3175,12
CUST6305,10
CUST6659,7
CUST8952,14
CUST3429,9
CUST9275,6
CUST5529,11
CUST4870,10
CUST6027,10
CUST3257,7
CUST5357,12
CUST2970,11
CUST9492,15
CUST9157,10
CUST5692,7
CUST3792,10
CUST6783,12
CUST8811,6
CUST8888,12
CUST9336,13
CUST7961,6
CUST5136,9
CUST6246,11
CUST3036,9
CUST1861,11
CUST7818,15
CUST9713,13
CUST1918,9
CUST7881,12
CUST1981,8
CUST6663,12
CUST3413,11
CUST8968,12
CUST5513,11
CUST5772,8
CUST6402,12
CUST3672,9
CUST4990,15
CUST4909,12
CUST2890,13
CUST9572,6
CUST2809,9
CUST3550,13
CUST6720,12
CUST5450,9
CUST9395,11
CUST9650,3
CUST5195,10
CUST3095,7
CUST6084,9
CUST9431,9
CUST5631,5
CUST3731,6
CUST6541,8
CUST1234,13
CUST4044,13
CUST8718,12
CUST8781,10
CUST6813,14
CUST7334,11
CUST2144,5
CUST9963,11
CUST2418,7
CUST7668,11
CUST2481,11
CUST8244,14
CUST4518,13
CUST1768,11
CUST1590,10
CUST4581,7
CUST4779,8
CUST1509,9
CUST8025,9
CUST2679,13
CUST7490,13
CUST7409,6
CUST7155,9
CUST2325,13
CUST5902,11
CUST3802,13
CUST8579,16
CUST1055,17
CUST4225,16
CUST9820,12
CUST8307,12
CUST6950,11
CUST4107,10
CUST1377,17
CUST2007,9
CUST7277,17
CUST5841,13
CUST2266,13
CUST7016,8
CUST4366,13
CUST1116,10
CUST3941,13
CUST8166,9
CUST4743,8
CUST1533,13
CUST8086,5
CUST2643,6
CUST7433,9
CUST2386,11
CUST5938,12
CUST3838,6
CUST8543,10
CUST4286,12
CUST1297,12
CUST8722,10
CUST6829,8
CUST7397,10
CUST9959,9
CUST2422,12
CUST7652,10
CUST4522,13
CUST1752,9
CUST8499,7
CUST8400,13
CUST1470,13
CUST4699,12
CUST4600,15
CUST7570,10
CUST2799,8
CUST2700,13
CUST9883,8
CUST7711,13
CUST2561,6
CUST7788,9
CUST1611,9
CUST4461,10
CUST1688,11
CUST8661,10
CUST4209,9
CUST1079,12
CUST4290,15
CUST8555,8
CUST2309,15
CUST7179,9
CUST2390,8
CUST7425,14
CUST2655,12
CUST8009,7
CUST8090,5
CUST1525,16
CUST4755,14
CUST1744,12
CUST4534,8
CUST8268,10
CUST7644,13
CUST2434,8
CUST2168,10
CUST7318,9
CUST7381,9
CUST8734,7
CUST1281,13
CUST4068,12
CUST1218,13
CUST2716,7
CUST7566,13
CUST4616,17
CUST1466,16
CUST8416,15
CUST8677,6
CUST4477,9
CUST1607,12
CUST2577,10
CUST9895,7
CUST7707,10
CUST4597,10
CUST8252,10
CUST2497,13
CUST9975,13
CUST2152,11
CUST7322,7
CUST6805,12
CUST8797,11
CUST4052,15
CUST1222,7
CUST4233,7
CUST1043,10
CUST3814,13
CUST5914,15
CUST2333,12
CUST7143,10
CUST7486,8
CUST8033,10
CUST1586,12
CUST2088,22
CUST2011,13
CUST7261,17
CUST4188,7
CUST4111,11
CUST1361,3
CUST6946,12
CUST8388,12
CUST8311,10
CUST9836,8
CUST8170,7
CUST3957,12
CUST1100,11
CUST1199,9
CUST4370,14
CUST7000,13
CUST7099,7
CUST2270,9
CUST5857,15
CUST5505,9
CUST9259,11
CUST3405,13
CUST6675,7
CUST6329,8
CUST3159,12
CUST1997,15
CUST7897,8
CUST9705,14
CUST5059,10
CUST5238,12
CUST9564,19
CUST2886,14
CUST4986,12
CUST6148,17
CUST3338,8
CUST3664,12
CUST6414,9
CUST9038,14
CUST5764,10
CUST3083,7
CUST5183,13
CUST9646,11
CUST9383,7
CUST5446,14
CUST6736,14
CUST3546,14
CUST6557,19
CUST3727,14
CUST5627,8
CUST9427,8
CUST6092,16
CUST5202,13
CUST2825,10
CUST4925,8
CUST6172,9
CUST3302,11
CUST9002,8
CUST9263,11
CUST8944,12
CUST6313,7
CUST3163,7
CUST1934,8
CUST7834,8
CUST5063,13
CUST3784,10
CUST5684,13
CUST9141,9
CUST9484,14
CUST2966,9
CUST5341,14
CUST3241,13
CUST6031,9
CUST4866,12
CUST1877,17
CUST3020,8
CUST6250,16
CUST5120,11
CUST7977,9
CUST9320,9
CUST8807,11
CUST6795,14
CUST5504,12
CUST9258,8
CUST6674,12
CUST3404,7
CUST3158,4
CUST6328,10
CUST1996,14
CUST9704,13
CUST5058,13
CUST7896,16
CUST5239,11
CUST2887,11
CUST9565,5
CUST4987,12
CUST3339,15
CUST6149,6
CUST6415,16
CUST3665,3
CUST9039,10
CUST5765,8
CUST3082,6
CUST5182,10
CUST9647,15
CUST9382,8
CUST5447,17
CUST3547,10
CUST6737,16
CUST3726,9
CUST6556,14
CUST5626,18
CUST9426,3
CUST6093,9
CUST5203,9
CUST2824,9
CUST4924,14
CUST3303,11
CUST6173,12
CUST9003,13
CUST9262,11
CUST8945,12
CUST3162,9
CUST6312,14
CUST1935,13
CUST7835,13
CUST5062,10
CUST3785,7
CUST5685,13
CUST9140,9
CUST2967,9
CUST9485,14
CUST5340,4
CUST6030,8
CUST3240,18
CUST4867,11
CUST1876,11
CUST6251,14
CUST3021,16
CUST5121,10
CUST7976,16
CUST9321,6
CUST8806,16
CUST6794,9
CUST1078,11
CUST4208,14
CUST4291,10
CUST8554,11
CUST7178,11
CUST2391,11
CUST2308,6
CUST2654,9
CUST7424,15
CUST8091,11
CUST8008,13
CUST4754,9
CUST1524,8
CUST4535,17
CUST1745,11
CUST8269,14
CUST2435,9
CUST7645,16
CUST7319,10
CUST2169,6
CUST7380,14
CUST8735,13
CUST1219,9
CUST4069,11
CUST1280,13
CUST7567,12
CUST2717,18
CUST1467,12
CUST4617,11
CUST8417,10
CUST8676,10
CUST1606,12
CUST4476,11
CUST9894,10
CUST7706,11
CUST2576,13
CUST4596,8
CUST8253,11
CUST9974,13
CUST2496,13
CUST7323,3
CUST2153,11
CUST6804,10
CUST8796,11
CUST1223,11
CUST4053,9
CUST1042,14
CUST4232,11
CUST3815,11
CUST5915,7
CUST7142,9
CUST2332,7
CUST7487,13
CUST8032,11
CUST1587,13
CUST2010,13
CUST2089,14
CUST7260,9
CUST4110,10
CUST1360,15
CUST4189,9
CUST6947,6
CUST8310,12
CUST8389,16
CUST9837,17
CUST8171,9
CUST3956,17
CUST4371,13
CUST1198,14
CUST1101,9
CUST2271,13
CUST7001,10
CUST7098,7
CUST5856,11
CUST6453,11
CUST3623,12
CUST5723,12
CUST2858,10
CUST9523,12
CUST6196,12
CUST4958,6
CUST1949,11
CUST3187,15
CUST5087,9
CUST7849,12
CUST9742,12
CUST9287,12
CUST5542,13
CUST6632,6
CUST8939,11
CUST3442,9
CUST9460,11
CUST2982,10
CUST4882,10
CUST6589,8
CUST6510,7
CUST3760,17
CUST5660,13
CUST5401,15
CUST5498,3
CUST3501,14
CUST6771,11
CUST3598,9
CUST1893,11
CUST7993,9
CUST9698,10
CUST9601,10
CUST1973,6
CUST3124,14
CUST6354,9
CUST5024,12
CUST7873,12
CUST9778,10
CUST9224,7
CUST5578,17
CUST6608,10
CUST8903,13
CUST3478,13
CUST6691,7
CUST3680,10
CUST3619,9
CUST6469,9
CUST5780,14
CUST5719,5
CUST9045,11
CUST9580,13
CUST9519,7
CUST2862,8
CUST5245,9
CUST3345,7
CUST6135,10
CUST4962,9
CUST9367,10
CUST8840,7
CUST6217,8
CUST3067,11
CUST1830,10
CUST7930,9
CUST5167,14
CUST5306,9
CUST2921,16
CUST4821,9
CUST6076,7
CUST3206,17
CUST9106,11
CUST8773,6
CUST6878,19
CUST4573,11
CUST1703,11
CUST2473,11
CUST9908,14
CUST9991,14
CUST7603,6
CUST2612,12
CUST7462,12
CUST4712,7
CUST1562,10
CUST8512,16
CUST3869,9
CUST5969,11
CUST1640,13
CUST4430,12
CUST7740,10
CUST2530,7
CUST7285,11
CUST8630,12
CUST1385,9
CUST4394,9
CUST8451,10
CUST2294,13
CUST7521,12
CUST2751,8
CUST8194,13
CUST1421,11
CUST4651,9
CUST2628,12
CUST7458,12
CUST4728,10
CUST1558,16
CUST8074,8
CUST3853,11
CUST8528,9
CUST1004,10
CUST4274,11
CUST7104,9
CUST2374,10
CUST5953,13
CUST7365,12
CUST2115,5
CUST1265,9
CUST4015,14
CUST8749,11
CUST6842,12
CUST8215,10
CUST4549,12
CUST1739,15
CUST2449,9
CUST9932,12
CUST7639,11
CUST4337,20
CUST1147,13
CUST3989,11
CUST3910,6
CUST5889,9
CUST5810,9
CUST2237,12
CUST7047,10
CUST7582,7
CUST8137,12
CUST1482,14
CUST4493,8
CUST8356,12
CUST2593,14
CUST9871,11
CUST2056,11
CUST7226,9
CUST8693,10
CUST6998,11
CUST6901,13
CUST4156,10
CUST1326,12
CUST6879,13
CUST8772,12
CUST1702,12
CUST4572,10
CUST9990,14
CUST7602,12
CUST9909,7
CUST2472,13
CUST7463,6
CUST2613,9
CUST1563,6
CUST4713,13
CUST3868,6
CUST8513,6
CUST5968,12
CUST4431,11
CUST1641,5
CUST2531,11
CUST7741,12
CUST7284,12
CUST8631,13
CUST1384,9
CUST4395,13
CUST8450,12
CUST2295,10
CUST2750,14
CUST7520,10
CUST8195,9
CUST4650,13
CUST1420,7
CUST7459,13
CUST2629,12
CUST1559,16
CUST4729,8
CUST8075,8
CUST8529,13
CUST4275,7
CUST3852,12
CUST1005,7
CUST2375,10
CUST7105,12
CUST5952,14
CUST2114,9
CUST7364,8
CUST4014,13
CUST1264,10
CUST6843,7
CUST8748,10
CUST8214,13
CUST1738,13
CUST4548,13
CUST7638,10
CUST9933,11
CUST2448,10
CUST1146,16
CUST4336,17
CUST3911,13
CUST3988,6
CUST5811,13
CUST5888,11
CUST7046,15
CUST2236,9
CUST7583,9
CUST8136,15
CUST1483,10
CUST4492,12
CUST8357,6
CUST9870,10
CUST2592,9
CUST7227,6
CUST2057,11
CUST6999,11
CUST6900,9
CUST8692,6
CUST1327,9
CUST4157,13
CUST3622,13
CUST6452,9
CUST5722,10
CUST9522,13
CUST2859,8
CUST6197,12
CUST4959,22
CUST1948,12
CUST3186,15
CUST5086,7
CUST9743,16
CUST7848,12
CUST9286,14
CUST5543,14
CUST8938,11
CUST3443,13
CUST6633,6
CUST2983,15
CUST9461,7
CUST4883,12
CUST6511,5
CUST6588,8
CUST3761,12
CUST5661,5
CUST5499,12
CUST5400,9
CUST3599,9
CUST3500,7
CUST6770,10
CUST1892,9
CUST9699,13
CUST9600,12
CUST7992,21
CUST1972,12
CUST6355,14
CUST3125,16
CUST5025,7
CUST9779,12
CUST7872,8
CUST9225,10
CUST5579,11
CUST8902,10
CUST6690,13
CUST3479,8
CUST6609,16
CUST3618,11
CUST3681,14
CUST6468,13
CUST5718,12
CUST5781,11
CUST9044,8
CUST2863,14
CUST9581,12
CUST9518,7
CUST5244,13
CUST6134,15
CUST3344,12
CUST4963,5
CUST9366,16
CUST8841,19
CUST3066,6
CUST6216,9
CUST1831,12
CUST7931,12
CUST5166,4
CUST5307,13
CUST2920,13
CUST4820,7
CUST3207,13
CUST6077,8
CUST9107,9
CUST6764,9
CUST3514,10
CUST5414,12
CUST9348,7
CUST7986,14
CUST9614,9
CUST5148,5
CUST3048,12
CUST6238,17
CUST1886,11
CUST4897,15
CUST3229,5
CUST6059,12
CUST5329,7
CUST2997,9
CUST9475,12
CUST9129,9
CUST5675,9
CUST6505,8
CUST3775,12
CUST5092,12
CUST9757,9
CUST3192,6
CUST3457,9
CUST6627,15
CUST9292,15
CUST5557,7
CUST5736,18
CUST3636,7
CUST6446,7
CUST6183,13
CUST9536,6
CUST4834,6
CUST3213,7
CUST6063,6
CUST5313,10
CUST2934,11
CUST9113,11
CUST8855,2
CUST9372,12
CUST7925,10
CUST5172,16
CUST3072,10
CUST6202,13
CUST1825,9
CUST5795,10
CUST9050,17
CUST3695,14
CUST6120,10
CUST3350,9
CUST4977,14
CUST2877,12
CUST9595,14
CUST5250,11
CUST5031,10
CUST7866,8
CUST1966,16
CUST6341,8
CUST3131,11
CUST6684,8
CUST8916,11
CUST9231,11
CUST2281,16
CUST7068,13
CUST2218,10
CUST1168,9
CUST4381,15
CUST4318,8
CUST8444,9
CUST8181,11
CUST8118,15
CUST4644,7
CUST1434,12
CUST2744,8
CUST7534,9
CUST2525,14
CUST7755,17
CUST4425,8
CUST1655,13
CUST8379,11
CUST8625,9
CUST1309,9
CUST4179,12
CUST7209,9
CUST1390,12
CUST2079,15
CUST7290,14
CUST1577,6
CUST4707,14
CUST7477,7
CUST2607,14
CUST8507,11
CUST8766,15
CUST7616,21
CUST2466,11
CUST9984,10
CUST1716,8
CUST4566,21
CUST9864,12
CUST2586,12
CUST4486,7
CUST8343,4
CUST6914,10
CUST8686,10
CUST1333,15
CUST4143,8
CUST7233,10
CUST2043,13
CUST5805,11
CUST7052,14
CUST2222,9
CUST1152,10
CUST4322,7
CUST3905,9
CUST8122,9
CUST1497,9
CUST7597,11
CUST4000,10
CUST4099,12
CUST6857,12
CUST1270,11
CUST2100,10
CUST2199,14
CUST7370,8
CUST9927,14
CUST8200,12
CUST8299,8
CUST8061,9
CUST7188,12
CUST2361,2
CUST7111,14
CUST5946,9
CUST3846,14
CUST1088,10
CUST4261,9
CUST1011,12
CUST2219,12
CUST7069,9
CUST2280,10
CUST4319,15
CUST1169,7
CUST4380,3
CUST8445,9
CUST8119,17
CUST8180,10
CUST1435,11
CUST4645,12
CUST7535,8
CUST2745,10
CUST7754,11
CUST2524,9
CUST1654,10
CUST4424,11
CUST8378,13
CUST8624,11
CUST1391,11
CUST4178,14
CUST1308,12
CUST7291,7
CUST2078,14
CUST7208,12
CUST4706,14
CUST1576,12
CUST2606,5
CUST7476,14
CUST8506,13
CUST8767,17
CUST2467,12
CUST7617,10
CUST9985,15
CUST4567,8
CUST1717,16
CUST2587,14
CUST9865,7
CUST4487,10
CUST8342,15
CUST8687,15
CUST6915,6
CUST4142,15
CUST1332,9
CUST2042,14
CUST7232,9
CUST5804,13
CUST2223,13
CUST7053,12
CUST4323,7
CUST1153,11
CUST3904,14
CUST8123,10
CUST1496,14
CUST7596,13
CUST1271,7
CUST4098,10
CUST4001,9
CUST6856,15
CUST7371,13
CUST2198,6
